2018-09-20 15:18:00.868 [redisContainer-3] ERROR o.s.d.r.l.a.MessageListenerAdapter - Listener execution failed
java.lang.NullPointerException: null
	at com.we.socket.store.RedisRecvListener.onMessage(RedisRecvListener.java:40) ~[classes/:na]
	at org.springframework.data.redis.listener.adapter.MessageListenerAdapter.onMessage(MessageListenerAdapter.java:299) ~[spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.executeListener(RedisMessageListenerContainer.java:245) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.processMessage(RedisMessageListenerContainer.java:235) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer$1.run(RedisMessageListenerContainer.java:960) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_171]
2018-09-20 15:20:43.775 [redisContainer-4] ERROR o.s.d.r.l.a.MessageListenerAdapter - Listener execution failed
java.lang.NullPointerException: null
	at com.we.socket.store.RedisRecvListener.onMessage(RedisRecvListener.java:40) ~[classes/:na]
	at org.springframework.data.redis.listener.adapter.MessageListenerAdapter.onMessage(MessageListenerAdapter.java:299) ~[spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.executeListener(RedisMessageListenerContainer.java:245) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.processMessage(RedisMessageListenerContainer.java:235) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer$1.run(RedisMessageListenerContainer.java:960) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_171]
2018-09-20 18:37:28.539 [redisContainer-3] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"qq","frid":1000015,"nickname":"15515151515","level":"15515151515","avatar":null}}
	at org.springframework.data.redis.listener.RedisMessageListenerContainer$1.run(RedisMessageListenerContainer.java:960) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_171]
2019-03-26 15:21:04.694 [redisContainer-3] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"21","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg"}}
2019-03-26 15:21:20.537 [redisContainer-4] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190320/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-26 15:21:27.484 [redisContainer-5] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"22","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190320/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-26 15:21:31.286 [redisContainer-6] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1312","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg"}}
2019-03-26 15:21:45.596 [redisContainer-7] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"121d","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg"}}
2019-03-26 15:21:47.383 [redisContainer-8] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"qassa","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg"}}
2019-03-26 15:23:07.091 [redisContainer-3] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"121","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg"}}
2019-03-26 15:23:14.528 [redisContainer-4] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"333","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190320/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-26 15:23:17.483 [redisContainer-5] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"4444","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg"}}
2019-03-26 15:23:20.970 [redisContainer-6] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"555","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190320/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-03-26 15:23:23.640 [redisContainer-7] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"6666","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg"}}
2019-03-26 15:23:27.610 [redisContainer-8] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"777","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/sysPic/20190320/47ea77f59ca1b7865f7f465e6c7cde15.png"}}
2019-04-08 16:38:15.683 [redisContainer-1] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-04-08 16:38:20.706 [redisContainer-2] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-04-08 16:38:25.709 [redisContainer-3] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-04-08 16:38:30.711 [redisContainer-4] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-04-08 16:38:35.714 [redisContainer-5] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-04-08 16:38:40.719 [redisContainer-6] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-04-08 16:38:45.747 [redisContainer-7] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-04-08 16:38:50.748 [redisContainer-8] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-04-08 16:39:38.846 [redisContainer-1] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-04-08 16:39:43.866 [redisContainer-2] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-04-08 16:39:48.873 [redisContainer-3] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-04-08 16:41:04.654 [redisContainer-3] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg"}}
2019-04-08 16:41:06.170 [redisContainer-4] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg"}}
2019-04-08 16:42:03.540 [redisContainer-5] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"3","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-04-08 16:56:08.294 [redisContainer-3] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg"}}
2019-04-08 16:56:12.977 [redisContainer-4] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg"}}
2019-04-08 16:56:27.171 [redisContainer-5] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg","toid":1}}
2019-04-08 16:56:27.180 [redisContainer-6] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg","toid":1}}
2019-04-08 16:56:27.213 [redisContainer-5] ERROR o.s.d.r.l.a.MessageListenerAdapter - Listener execution failed
java.lang.ClassCastException: java.lang.Integer cannot be cast to java.lang.Long
	at com.we.socket.store.RedisRecvListener.onMessage(RedisRecvListener.java:41) ~[classes/:na]
	at org.springframework.data.redis.listener.adapter.MessageListenerAdapter.onMessage(MessageListenerAdapter.java:299) ~[spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.executeListener(RedisMessageListenerContainer.java:245) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.processMessage(RedisMessageListenerContainer.java:235) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer$1.run(RedisMessageListenerContainer.java:960) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_171]
2019-04-08 16:56:27.213 [redisContainer-6] ERROR o.s.d.r.l.a.MessageListenerAdapter - Listener execution failed
java.lang.ClassCastException: java.lang.Integer cannot be cast to java.lang.Long
	at com.we.socket.store.RedisRecvListener.onMessage(RedisRecvListener.java:41) ~[classes/:na]
	at org.springframework.data.redis.listener.adapter.MessageListenerAdapter.onMessage(MessageListenerAdapter.java:299) ~[spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.executeListener(RedisMessageListenerContainer.java:245) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.processMessage(RedisMessageListenerContainer.java:235) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer$1.run(RedisMessageListenerContainer.java:960) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_171]
2019-04-08 17:05:12.569 [redisContainer-3] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg"}}
2019-04-08 17:05:13.488 [redisContainer-4] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg"}}
2019-04-08 17:05:22.336 [redisContainer-5] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg","toid":1}}
2019-04-08 17:05:22.339 [redisContainer-5] ERROR o.s.d.r.l.a.MessageListenerAdapter - Listener execution failed
java.lang.NullPointerException: null
	at com.we.socket.store.RedisRecvListener.onMessage(RedisRecvListener.java:42) ~[classes/:na]
	at org.springframework.data.redis.listener.adapter.MessageListenerAdapter.onMessage(MessageListenerAdapter.java:299) ~[spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.executeListener(RedisMessageListenerContainer.java:245) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.processMessage(RedisMessageListenerContainer.java:235) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer$1.run(RedisMessageListenerContainer.java:960) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_171]
2019-04-08 17:05:22.343 [redisContainer-6] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg","toid":1}}
2019-04-08 17:05:22.344 [redisContainer-6] ERROR o.s.d.r.l.a.MessageListenerAdapter - Listener execution failed
java.lang.NullPointerException: null
	at com.we.socket.store.RedisRecvListener.onMessage(RedisRecvListener.java:42) ~[classes/:na]
	at org.springframework.data.redis.listener.adapter.MessageListenerAdapter.onMessage(MessageListenerAdapter.java:299) ~[spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.executeListener(RedisMessageListenerContainer.java:245) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.processMessage(RedisMessageListenerContainer.java:235) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer$1.run(RedisMessageListenerContainer.java:960) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_171]
2019-04-08 17:44:52.307 [redisContainer-3] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg"}}
2019-04-08 17:44:55.924 [redisContainer-4] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg"}}
2019-04-08 17:45:04.257 [redisContainer-5] ERROR c.we.socket.store.RedisRecvListener - {"id":1,"method":"tip","data":{"frid":1}}
2019-04-08 17:45:04.264 [redisContainer-6] ERROR c.we.socket.store.RedisRecvListener - {"id":1,"method":"tip","data":{"frid":1}}
2019-04-08 17:45:04.282 [redisContainer-6] ERROR o.s.d.r.l.a.MessageListenerAdapter - Listener execution failed
java.lang.NullPointerException: null
	at com.we.socket.store.RedisRecvListener.onMessage(RedisRecvListener.java:42) ~[classes/:na]
	at org.springframework.data.redis.listener.adapter.MessageListenerAdapter.onMessage(MessageListenerAdapter.java:299) ~[spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.executeListener(RedisMessageListenerContainer.java:245) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.processMessage(RedisMessageListenerContainer.java:235) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer$1.run(RedisMessageListenerContainer.java:960) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_171]
2019-04-08 17:45:04.282 [redisContainer-5] ERROR o.s.d.r.l.a.MessageListenerAdapter - Listener execution failed
java.lang.NullPointerException: null
	at com.we.socket.store.RedisRecvListener.onMessage(RedisRecvListener.java:42) ~[classes/:na]
	at org.springframework.data.redis.listener.adapter.MessageListenerAdapter.onMessage(MessageListenerAdapter.java:299) ~[spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.executeListener(RedisMessageListenerContainer.java:245) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.processMessage(RedisMessageListenerContainer.java:235) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer$1.run(RedisMessageListenerContainer.java:960) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_171]
2019-04-08 17:49:58.192 [redisContainer-3] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg"}}
2019-04-08 17:50:04.202 [redisContainer-4] ERROR c.we.socket.store.RedisRecvListener - {"id":1,"method":"tip","data":{"frid":1}}
2019-04-08 17:50:04.279 [redisContainer-4] ERROR o.s.d.r.l.a.MessageListenerAdapter - Listener execution failed
java.lang.NullPointerException: null
	at com.we.socket.store.RedisRecvListener.onMessage(RedisRecvListener.java:42) ~[classes/:na]
	at org.springframework.data.redis.listener.adapter.MessageListenerAdapter.onMessage(MessageListenerAdapter.java:299) ~[spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.executeListener(RedisMessageListenerContainer.java:245) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.processMessage(RedisMessageListenerContainer.java:235) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer$1.run(RedisMessageListenerContainer.java:960) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_171]
2019-04-08 17:50:40.857 [redisContainer-5] ERROR c.we.socket.store.RedisRecvListener - {"id":1,"method":"tip","data":{"frid":1}}
2019-04-08 17:50:40.868 [redisContainer-5] ERROR o.s.d.r.l.a.MessageListenerAdapter - Listener execution failed
java.lang.NullPointerException: null
	at com.we.socket.store.RedisRecvListener.onMessage(RedisRecvListener.java:42) ~[classes/:na]
	at org.springframework.data.redis.listener.adapter.MessageListenerAdapter.onMessage(MessageListenerAdapter.java:299) ~[spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.executeListener(RedisMessageListenerContainer.java:245) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.processMessage(RedisMessageListenerContainer.java:235) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer$1.run(RedisMessageListenerContainer.java:960) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_171]
2019-04-08 17:56:08.944 [redisContainer-3] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg"}}
2019-04-08 17:56:17.626 [redisContainer-4] ERROR c.we.socket.store.RedisRecvListener - {"id":1,"method":"tip","data":{"frid":1}}
2019-04-08 17:56:17.651 [redisContainer-4] ERROR o.s.d.r.l.a.MessageListenerAdapter - Listener execution failed
java.lang.NullPointerException: null
	at com.we.socket.store.RedisRecvListener.onMessage(RedisRecvListener.java:42) ~[classes/:na]
	at org.springframework.data.redis.listener.adapter.MessageListenerAdapter.onMessage(MessageListenerAdapter.java:299) ~[spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.executeListener(RedisMessageListenerContainer.java:245) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.processMessage(RedisMessageListenerContainer.java:235) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer$1.run(RedisMessageListenerContainer.java:960) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_171]
2019-04-08 17:56:53.764 [redisContainer-5] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg"}}
2019-04-08 17:57:21.807 [redisContainer-6] ERROR c.we.socket.store.RedisRecvListener - {"id":1,"method":"tip","data":{"frid":1}}
2019-04-08 17:57:21.821 [redisContainer-7] ERROR c.we.socket.store.RedisRecvListener - {"id":1,"method":"tip","data":{"frid":1}}
2019-04-08 17:57:21.935 [redisContainer-6] ERROR o.s.d.r.l.a.MessageListenerAdapter - Listener execution failed
java.lang.NullPointerException: null
	at com.we.socket.store.RedisRecvListener.onMessage(RedisRecvListener.java:42) ~[classes/:na]
	at org.springframework.data.redis.listener.adapter.MessageListenerAdapter.onMessage(MessageListenerAdapter.java:299) ~[spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.executeListener(RedisMessageListenerContainer.java:245) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.processMessage(RedisMessageListenerContainer.java:235) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer$1.run(RedisMessageListenerContainer.java:960) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_171]
2019-04-08 17:57:21.936 [redisContainer-7] ERROR o.s.d.r.l.a.MessageListenerAdapter - Listener execution failed
java.lang.NullPointerException: null
	at com.we.socket.store.RedisRecvListener.onMessage(RedisRecvListener.java:42) ~[classes/:na]
	at org.springframework.data.redis.listener.adapter.MessageListenerAdapter.onMessage(MessageListenerAdapter.java:299) ~[spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.executeListener(RedisMessageListenerContainer.java:245) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.processMessage(RedisMessageListenerContainer.java:235) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer$1.run(RedisMessageListenerContainer.java:960) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_171]
2019-04-08 18:02:13.467 [redisContainer-3] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg"}}
2019-04-08 18:02:25.031 [redisContainer-4] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg","toid":1}}
2019-04-08 18:02:25.055 [redisContainer-4] ERROR o.s.d.r.l.a.MessageListenerAdapter - Listener execution failed
java.lang.NullPointerException: null
	at com.we.socket.store.RedisRecvListener.onMessage(RedisRecvListener.java:42) ~[classes/:na]
	at org.springframework.data.redis.listener.adapter.MessageListenerAdapter.onMessage(MessageListenerAdapter.java:299) ~[spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.executeListener(RedisMessageListenerContainer.java:245) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.processMessage(RedisMessageListenerContainer.java:235) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer$1.run(RedisMessageListenerContainer.java:960) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_171]
2019-04-08 18:17:36.875 [redisContainer-3] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"12","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg"}}
2019-04-08 18:17:42.401 [redisContainer-4] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"12","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg","toid":1}}
2019-04-08 18:20:31.416 [redisContainer-3] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"12","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg"}}
2019-04-08 18:20:33.589 [redisContainer-4] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"33","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg"}}
2019-04-08 18:20:43.881 [redisContainer-5] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"12","frid":31,"nickname":"13718780428","level":"1","avatar":"/Users/wangzc/sysPic/20190319/6e058ea40ec9b1a8ddb88a03fadc42ba.jpeg","toid":1}}
